定价策略: (105.0, 18.99, 56.95, 18.49, 7549.0, 45.49, 39.5, 14900.0, 116.0, 54500.0, 15900.0, 3999.0, 176.0, 169999.0, 149.95, 899.0, 4100.0, 41000.0, 6.5, 4700.0, 367.99, 65.0, 27900.0, 49.99, 69.0, 829.95, 12.99, 14299.0, 75.99, 725.0, 59.95, 34.0, 469.0, 18.99, 568.0, 479.0, 34.99, 39.99, 799.0, 310000.0, 219.0), 频率: 1
定价策略: (105.0, 39.99, 56.95, 18.49, 7549.0, 45.49, 39.5, 14900.0, 116.0, 54500.0, 15900.0, 3399.0, 176.0, 169999.0, 149.95, 899.0, 4100.0, 41000.0, 6.5, 4700.0, 367.99, 65.0, 27900.0, 49.99, 69.0, 829.95, 12.99, 14299.0, 75.99, 725.0, 59.95, 34.0, 469.0, 39.99, 568.0, 479.0, 30.99, 39.99, 799.0, 310000.0, 219.0), 频率: 1
定价策略: (105.0, 18.99, 69.95, 18.49, 7549.0, 53.49, 49.9, 34990.0, 138.0, 187120.0, 24000.0, 3999.0, 308.0, 550000.0, 168.0, 2499.0, 5480.0, 49800.0, 6.5, 4700.0, 367.99, 163.0, 37900.0, 79.95, 195.19, 829.95, 12.99, 16900.0, 75.99, 1499.0, 166.5, 53.9, 1250.0, 18.99, 1268.0, 479.0, 34.99, 39.99, 799.0, 310000.0, 629.0), 频率: 1
定价策略: (105.0, 18.99, 58.5, 19.99, 10799.0, 49.99, 44.5, 19000.0, 136.0, 86000.0, 15900.0, 3899.0, 248.0, 299999.0, 149.95, 1600.0, 4500.0, 42000.0, 6.5, 9300.0, 409.99, 88.0, 44500.0, 56.99, 77.0, 1100.0, 13.59, 18499.0, 80.99, 1300.0, 75.95, 34.0, 719.0, 18.99, 599.0, 740.0, 33.5, 39.99, 1150.0, 470000.0, 330.0), 频率: 1

***21.99美元***
定价策略: (66.0, 10.99, 35.95, 12.49, 4749.0, 28.99, 25.0, 9500.0, 80.0, 33500.0, 10500.0, 2199.0, 109.0, 122245.0, 92.95, 646.0, 2570.0, 26000.0, 4.25, 3857.0, 233.99, 44.0, 17600.0, 30.99, 45.0, 549.95, 8.49, 7999.0, 49.99, 465.0, 39.95, 22.0, 319.0, 10.99, 378.0, 329.0, 18.49, 21.99, 529.0, 220000.0, 150.0), 频率: 1
定价策略: (58.0, 21.99, 31.95, 11.49, 4199.0, 24.99, 21.5, 8470.0, 78.0, 34100.0, 9350.0, 2199.0, 99.0, 119999.0, 81.95, 580.0, 2255.0, 22550.0, 3.7, 2915.0, 204.99, 42.99, 15950.0, 26.79, 40.0, 494.95, 9.1, 7899.0, 45.99, 649.0, 38.95, 20.5, 317.0, 21.99, 500.0, 307.0, 19.99, 21.99, 470.0, 207000.0, 143.0), 频率: 1
定价策略: (82.0, 11.0, 32.5, 16.99, 7999.0, 28.99, 24.99, 17500.0, 99.0, 61600.0, 11300.0, 2199.0, 145.0, 219999.0, 82.95, 1650.0, 2500.0, 24750.0, 5.75, 7900.0, 285.99, 75.0, 24000.0, 32.99, 60.0, 840.0, 15.07, 10199.0, 82.49, nan, 82.99, 27.5, 660.0, 11.0, 659.0, 682.0, 21.99, 21.99, 692.0, 440000.0, 399.0), 频率: 1

***2.99美元***
定价策略: (9.0, 1.99, 4.5, 2.19, 1049.0, 3.89, 3.29, 1900.0, 15.0, 8200.0, 1400.0, 299.0, 20.0, 28999.0, 10.95, 155.0, 350.0, 3400.0, 0.65, 890.0, 39.0, 8.5, 3350.0, 4.49, 7.5, 109.95, 1.89, 1349.0, 8.19, 125.0, 7.95, 3.25, 69.0, 1.99, 66.0, 74.0, 2.49, 2.99, 95.0, 45000.0, 32.0), 频率: 1

***17.99美元***
定价策略: (56.0, 17.99, 25.95, 11.59, 3399.0, 19.99, 17.0, 8800.0, 60.0, 36000.0, 7800.0, 1799.0, 110.0, 125999.0, 66.95, 559.0, 1780.0, 19000.0, 3.15, 2600.0, 165.99, 35.0, 12600.0, 21.99, 44.95, 459.95, 17.99, 6499.0, 38.99, 389.0, 50.0, 18.0, 339.0, 17.99, 438.0, 259.0, 13.59, 17.99, 389.0, 180000.0, 199.0), 频率: 1
定价策略: (48.0, 17.99, 25.95, 9.89, 3499.0, 20.49, 17.5, 7500.0, 62.0, 28500.0, 7800.0, 1499.0, 86.0, 104999.0, 66.95, 499.0, 1840.0, 18500.0, 3.15, 2600.0, 169.99, 36.0, 13000.0, 22.79, 34.5, 419.95, 7.79, 6499.0, 38.99, 399.0, 32.95, 17.0, 269.0, 17.99, 298.0, 259.0, 14.99, 17.99, 389.0, 180000.0, 120.0), 频率: 1
定价策略: (48.0, 9.29, 25.95, 9.89, 3499.0, 20.49, 17.5, 7500.0, 62.0, 28500.0, 7800.0, 1499.0, 86.0, 104999.0, 66.95, 499.0, 1840.0, 18500.0, 3.15, 2600.0, 169.99, 36.0, 13000.0, 22.79, 34.5, 419.95, 7.79, 6499.0, 38.99, 399.0, 32.95, 17.0, 269.0, 9.29, 298.0, 259.0, 13.99, 17.99, 389.0, 180000.0, 120.0), 频率: 1
定价策略: (48.0, 17.99, 25.95, 9.89, 3499.0, 20.49, 17.5, 7500.0, 63.0, 28500.0, 7800.0, 1499.0, 86.0, 104999.0, 66.95, 499.0, 1840.0, 18500.0, 3.15, 2600.0, 169.99, 36.0, 13000.0, 22.79, 34.5, 419.95, 7.79, 6499.0, 38.99, 399.0, 32.95, 17.0, 269.0, 17.99, 298.0, 259.0, 13.99, 17.99, 389.0, 180000.0, 120.0), 频率: 1
定价策略: (48.0, 9.29, 26.5, 9.89, 5499.0, 23.49, 19.99, 9700.0, 68.0, 43500.0, 7800.0, 1799.0, 113.0, 152999.0, 66.95, 810.0, 2000.0, 19500.0, 3.15, 4800.0, 208.99, 45.0, 20000.0, 26.29, 39.5, 565.0, 7.79, 6999.0, 38.99, 650.0, 38.49, 17.0, 369.0, 9.29, 298.0, 375.0, 14.99, 17.99, 540.0, 239000.0, 168.0), 频率: 1

***6.99美元***
定价策略: (21.0, 3.99, 10.25, 4.69, 2350.0, 8.99, 7.75, 4200.0, 29.0, 18500.0, 3300.0, 689.0, 46.0, 65000.0, 25.95, 345.0, 800.0, 7800.0, 1.45, 2100.0, 88.99, 19.5, 7800.0, 10.49, 17.0, 239.95, 3.99, 3199.0, 17.99, 280.0, 16.5, 7.5, 155.0, 3.99, 138.0, 163.0, 5.89, 6.99, 220.0, 102000.0, 72.0), 频率: 1
定价策略: (21.0, 3.99, 10.25, 4.69, 1699.0, 8.99, 7.75, 4200.0, 29.0, 18500.0, 3300.0, 689.0, 46.0, 65000.0, 25.95, 345.0, 800.0, 7800.0, 1.45, 2100.0, 88.99, 19.5, 7800.0, 10.49, 17.0, 239.95, 3.99, 2299.0, 17.99, 200.0, 16.5, 7.5, 155.0, 3.99, 138.0, 163.0, 5.89, 6.99, 220.0, 102000.0, 72.0), 频率: 1

***24.8美元***
定价策略: (65.6, 12.49, 35.54, 12.49, 4749.0, 28.52, 24.6, 9500.0, 78.0, 33500.0, 10500.0, 2480.0, 109.0, 119999.0, 91.94, 569.0, 2540.0, 25600.0, 4.24, 3300.0, 233.99, 44.0, 17600.0, 30.52, 45.0, 549.95, 8.49, 8920.0, 49.99, 465.0, 39.95, 22.0, 319.0, 12.49, 378.0, 329.0, 19.2, 24.8, 529.0, 220000.0, 150.0), 频率: 1

***35.0美元***
定价策略: (100.0, 17.0, 50.0, 17.0, 10199.0, 45.0, 40.0, 18000.0, 130.0, 80000.0, 15000.0, 32.0, 250.0, 300000.0, 130.0, 1500.0, 4000.0, 40000.0, 6.0, 8000.0, 400.0, 85.0, 40000.0, 50.0, 70.0, 1000.0, 12.0, 16000.0, 120.0, 1200.0, 120.0, 30.0, 700.0, 17.0, 600.0, 300.0, 30.0, 35.0, 1000.0, 450000.0, 300.0), 频率: 1

***8.99美元***
定价策略: (26.0, 4.99, 13.19, 5.79, 2999.0, 11.79, 9.99, 5200.0, 36.0, 23500.0, 4200.0, 879.0, 58.0, 82499.0, 32.95, 450.0, 1000.0, 9900.0, 1.85, 2600.0, 112.99, 24.5, 9900.0, 13.25, 21.0, 304.95, 4.99, 4099.0, 21.99, 350.0, 20.5, 9.0, 199.0, 4.99, 172.0, 206.0, 7.49, 8.99, 279.0, 129000.0, 91.0), 频率: 1

***19.96美元***
定价策略: (69.0, 14.96, 29.96, 14.96, 9600.0, 27.96, 22.96, 14996.0, 69.96, 74996.0, 12195.0, 1996.0, 149.96, 214000.0, 79.0, 1120.0, 2396.0, 20300.0, 5.96, 6696.0, 320.0, 62.96, 19700.0, 33.96, 49.96, 794.96, 14.96, 8496.0, 74.0, 0.0, 74.0, 25.96, 474.96, 14.96, 585.0, 533.0, 17.96, 19.96, 700.0, 333000.0, 320.0), 频率: 1

***44.99美元***
定价策略: (116.0, 22.49, 64.95, 22.49, 13499.0, 59.0, 44.5, 29900.0, 156.0, 101000.0, 27000.0, 4499.0, 188.0, 336000.0, 169.95, 1800.0, 4950.0, 50400.0, 13.5, 10600.0, 899.0, 148.0, 45400.0, 72.9, 149.9, 1299.0, 22.49, 16199.0, 85.99, 0.0, 84.95, 62.25, 825.0, 22.49, 690.0, 830.0, 39.99, 44.99, 1900.0, 528000.0, 799.0), 频率: 1

***10.99美元***
定价策略: (32.0, 6.29, 16.25, 6.69, 3579.0, 13.99, 12.19, 6299.0, 46.0, 28500.0, 5000.0, 1079.0, 72.0, 99999.0, 40.95, 530.0, 1300.0, 12500.0, 2.15, 3100.0, 135.99, 29.5, 11900.0, 16.29, 24.0, 370.0, 5.89, 4999.0, 26.99, 420.0, 24.95, 11.0, 239.0, 6.29, 198.0, 245.0, 9.29, 10.99, 338.0, 155000.0, 109.0), 频率: 1
定价策略: (32.0, 6.29, 15.5, 6.69, 2729.0, 12.49, 11.5, 4900.0, 39.0, 20000.0, 5000.0, 1099.0, 58.0, 78999.0, 40.95, 379.0, 1120.0, 11500.0, 2.15, 1950.0, 123.99, 25.5, 7900.0, 13.49, 24.0, 319.95, 5.89, 3999.0, 26.99, 399.0, 23.95, 11.0, 199.0, 6.29, 208.0, 179.0, 8.29, 10.99, 249.0, 130000.0, 85.0), 频率: 1
定价策略: (32.0, 10.99, 15.5, 6.69, 2279.0, 12.49, 11.5, 4900.0, 38.0, 20000.0, 5000.0, 899.0, 58.0, 78999.0, 40.95, 379.0, 1120.0, 11500.0, 2.15, 1950.0, 123.99, 25.5, 7900.0, 13.49, 24.0, 319.95, 5.89, 3999.0, 26.99, 269.0, 23.95, 11.0, 199.0, 10.99, 208.0, 179.0, 8.29, 10.99, 249.0, 130000.0, 85.0), 频率: 1
定价策略: (32.0, 6.29, 15.5, 6.69, 2279.0, 12.49, 11.5, 4900.0, 39.0, 20000.0, 5000.0, 899.0, 58.0, 78999.0, 40.95, 379.0, 1120.0, 11500.0, 2.15, 1950.0, 123.99, 25.5, 7900.0, 13.49, 24.0, 319.95, 5.89, 3999.0, 26.99, 269.0, 23.95, 11.0, 199.0, 6.29, 208.0, 179.0, 8.29, 10.99, 249.0, 130000.0, 85.0), 频率: 1

***27.99美元***
定价策略: (104.99, 14.0, 41.99, 14.49, 9900.0, 34.99, 27.99, 19900.0, 110.0, 79999.0, 12000.0, 2699.0, 190.0, 349999.0, 104.99, 1999.0, 3200.0, 27930.0, 7.3, 6999.0, 319.0, 95.0, 27900.0, 41.99, 69.0, 890.0, 15.99, 10499.0, 104.99, 1100.0, 104.99, 34.99, 690.0, 14.0, 799.0, 419.0, 24.99, 27.99, 699.0, 500000.0, 499.0), 频率: 1
